Filename,File Type,File Size (MB),Total HDUs,Instrument,Telescope,Observation Date,Object,Creator
hel1os_cdte_spectra_cdte1.fits,.fits,21.1,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,130.67,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.26,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.11,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,128.31,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.11,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,131.46,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,13.91,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,13.91,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,10.98,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,10.98,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,20.8,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,10.97,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,10.97,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,20.81,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,129.58,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,131.95,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.26,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.1,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,131.37,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.26,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.1,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,129.25,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,128.82,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.25,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,12.61,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,12.42,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,9.95,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,9.81,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,18.86,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,9.94,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,9.93,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,18.86,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,117.09,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.24,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,13.93,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,10.99,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.11,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,133.88,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.5,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,9.19,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,9.19,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,7.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,7.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,13.74,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,7.25,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,7.23,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,13.74,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,108.34,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,1.85,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.12,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,13.83,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.14,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,10.92,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.1,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,107.84,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.34,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.67,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.57,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.33,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.27,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.49,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.33,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.31,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.49,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,17.95,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.34,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,14.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,14.11,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,11.13,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,21.09,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,11.12,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,11.11,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,21.09,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,159.81,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,2.75,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,1.67,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,1.67,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,1.33,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,1.33,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,2.49,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,1.33,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,1.32,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,2.49,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,17.82,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hk.fits,.fits,0.32,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticzt2.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
gticdte1.fits,.fits,0.01,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt1.fits,.fits,11.18,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_czt_spectra_czt2.fits,.fits,11.06,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt1.fits,.fits,8.83,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_czt2.fits,.fits,8.74,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte1.fits,.fits,16.83,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte2.fits,.fits,8.87,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
lightcurve_cdte1.fits,.fits,8.86,6,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
hel1os_cdte_spectra_cdte2.fits,.fits,16.83,2,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
evt.fits,.fits,118.23,5,HEL1OS,Aditya-L1,N/A,N/A,HEL1OS-L1-PIPELINE
